1, 1, 3, 0.000000
529, 1552, 1587, 1002.171326
530, 1553, 1590, 1007.679565
531, 1554, 1593, 1013.142761
532, 1555, 1596, 1018.561340
533, 1556, 1599, 1023.935730
534, 1557, 1602, 1029.266357
535, 1558, 1605, 1034.553711
536, 1559, 1608, 1039.798096
537, 1560, 1611, 1045.000122
538, 1561, 1614, 1050.160156
539, 1562, 1617, 1055.278564
540, 1563, 1620, 1060.355835
541, 1564, 1623, 1065.392334
542, 1565, 1626, 1070.388428
543, 1566, 1629, 1075.344604
544, 1567, 1632, 1080.261230
545, 1568, 1635, 1085.138550
546, 1569, 1638, 1089.977173
547, 1570, 1641, 1094.777344
548, 1571, 1644, 1099.539551
549, 1572, 1647, 1104.264160
550, 1573, 1650, 1108.951538
551, 1574, 1653, 1113.602051
552, 1575, 1656, 1118.216064
553, 1576, 1659, 1122.793945
554, 1577, 1662, 1127.336060
555, 1578, 1665, 1131.842773
556, 1579, 1668, 1136.314453
557, 1580, 1671, 1140.751221
558, 1581, 1674, 1145.153687
559, 1582, 1677, 1149.522095
560, 1583, 1680, 1153.856812
561, 1584, 1683, 1158.158203
562, 1585, 1686, 1162.426636
563, 1586, 1689, 1166.662354
564, 1587, 1692, 1170.865723
565, 1588, 1695, 1175.037109
566, 1589, 1698, 1179.176758
567, 1590, 1701, 1183.285034
568, 1591, 1704, 1187.362183
569, 1592, 1707, 1191.408569
570, 1593, 1710, 1195.424438
571, 1594, 1713, 1199.410156
572, 1595, 1716, 1203.365967
573, 1596, 1719, 1207.292236
574, 1597, 1722, 1211.189331
575, 1598, 1725, 1215.057373
576, 1599, 1728, 1218.896851
577, 1600, 1731, 1222.707886
578, 1601, 1734, 1226.490845
579, 1602, 1737, 1230.245972
580, 1603, 1740, 1233.973511
581, 1604, 1743, 1237.673828
582, 1605, 1746, 1241.347046
583, 1606, 1749, 1244.993530
584, 1607, 1752, 1248.613525
585, 1608, 1755, 1252.207397
586, 1609, 1758, 1255.775269
587, 1610, 1761, 1259.317505
588, 1611, 1764, 1262.834351
589, 1612, 1767, 1266.326050
590, 1613, 1770, 1269.792847
591, 1614, 1773, 1273.234985
592, 1615, 1776, 1276.652710
593, 1616, 1779, 1280.046265
594, 1617, 1782, 1283.415894
595, 1618, 1785, 1286.761719
596, 1619, 1788, 1290.084106
597, 1620, 1791, 1293.383179
598, 1621, 1794, 1296.659302
599, 1622, 1797, 1299.912720
600, 1623, 1800, 1303.143555
601, 1624, 1803, 1306.352173
602, 1625, 1806, 1309.538696
603, 1626, 1809, 1312.703369
604, 1627, 1812, 1315.846313
605, 1628, 1815, 1318.967896
606, 1629, 1818, 1322.068237
607, 1630, 1821, 1325.147461
608, 1631, 1824, 1328.205933
609, 1632, 1827, 1331.243774
610, 1633, 1830, 1334.261353
611, 1634, 1833, 1337.258667
612, 1635, 1836, 1340.236084
613, 1636, 1839, 1343.193726
614, 1637, 1842, 1346.131836
615, 1638, 1845, 1349.050537
616, 1639, 1848, 1351.950073
617, 1640, 1851, 1354.830566
618, 1641, 1854, 1357.692261
619, 1642, 1857, 1360.535400
620, 1643, 1860, 1363.359985
621, 1644, 1863, 1366.166382
622, 1645, 1866, 1368.954712
623, 1646, 1869, 1371.725098
624, 1647, 1872, 1374.477783
625, 1648, 1875, 1377.213013
626, 1649, 1878, 1379.930908
627, 1650, 1881, 1382.631592
628, 1651, 1884, 1385.315308
629, 1652, 1887, 1387.982178
630, 1653, 1890, 1390.632446
631, 1654, 1893, 1393.266113
632, 1655, 1896, 1395.883423
633, 1656, 1899, 1398.484497
634, 1657, 1902, 1401.069580
635, 1658, 1905, 1403.638794
636, 1659, 1908, 1406.192383
637, 1660, 1911, 1408.730469
638, 1661, 1914, 1411.253174
639, 1662, 1917, 1413.760620
640, 1663, 1920, 1416.253052
641, 1664, 1923, 1418.730591
642, 1665, 1926, 1421.193359
643, 1666, 1929, 1423.641479
644, 1667, 1932, 1426.075073
645, 1668, 1935, 1428.494263
646, 1669, 1938, 1430.899292
647, 1670, 1941, 1433.290283
648, 1671, 1944, 1435.667358
649, 1672, 1947, 1438.030640
650, 1673, 1950, 1440.380371
651, 1674, 1953, 1442.716553
652, 1675, 1956, 1445.039429
653, 1676, 1959, 1447.348999
654, 1677, 1962, 1449.645508
655, 1678, 1965, 1451.929077
656, 1679, 1968, 1454.199829
657, 1680, 1971, 1456.457764
658, 1681, 1974, 1458.703125
659, 1682, 1977, 1460.936035
660, 1683, 1980, 1463.156616
661, 1684, 1983, 1465.364990
662, 1685, 1986, 1467.561279
663, 1686, 1989, 1469.745605
664, 1687, 1992, 1471.918213
665, 1688, 1995, 1474.079102
666, 1689, 1998, 1476.228394
667, 1690, 2001, 1478.366089
668, 1691, 2004, 1480.492432
669, 1692, 2007, 1482.607422
670, 1693, 2010, 1484.711304
671, 1694, 2013, 1486.804199
672, 1695, 2016, 1488.886108
673, 1696, 2019, 1490.957275
674, 1697, 2022, 1493.017700
675, 1698, 2025, 1495.067505
676, 1699, 2028, 1497.106812
677, 1700, 2031, 1499.135742
678, 1701, 2034, 1501.154419
679, 1702, 2037, 1503.162964
680, 1703, 2040, 1505.161377
681, 1704, 2043, 1507.149780
682, 1705, 2046, 1509.128174
683, 1706, 2049, 1511.096802
684, 1707, 2052, 1513.055786
685, 1708, 2055, 1515.005249
686, 1709, 2058, 1516.945190
687, 1710, 2061, 1518.875732
688, 1711, 2064, 1520.796997
689, 1712, 2067, 1522.708984
690, 1713, 2070, 1524.611938
691, 1714, 2073, 1526.505859
692, 1715, 2076, 1528.390869
693, 1716, 2079, 1530.266968
694, 1717, 2082, 1532.134277
695, 1718, 2085, 1533.992920
696, 1719, 2088, 1535.842896
697, 1720, 2091, 1537.684448
698, 1721, 2094, 1539.517578
699, 1722, 2097, 1541.342407
700, 1723, 2100, 1543.158936
701, 1724, 2103, 1544.967407
702, 1725, 2106, 1546.767700
703, 1726, 2109, 1548.560059
704, 1727, 2112, 1550.344482
705, 1728, 2115, 1552.121094
706, 1729, 2118, 1553.889893
707, 1730, 2121, 1555.650879
708, 1731, 2124, 1557.404297
709, 1732, 2127, 1559.150269
710, 1733, 2130, 1560.888794
711, 1734, 2133, 1562.619873
712, 1735, 2136, 1564.343628
713, 1736, 2139, 1566.060181
714, 1737, 2142, 1567.769531
715, 1738, 2145, 1569.471802
716, 1739, 2148, 1571.167114
717, 1740, 2151, 1572.855469
718, 1741, 2154, 1574.536987
719, 1742, 2157, 1576.211670
720, 1743, 2160, 1577.879517
721, 1744, 2163, 1579.540649
722, 1745, 2166, 1581.195190
723, 1746, 2169, 1582.843262
724, 1747, 2172, 1584.484863
725, 1748, 2175, 1586.119995
726, 1749, 2178, 1587.748779
727, 1750, 2181, 1589.371338
728, 1751, 2184, 1590.987671
729, 1752, 2187, 1592.597778
730, 1753, 2190, 1594.201904
731, 1754, 2193, 1595.799927
732, 1755, 2196, 1597.391846
733, 1756, 2199, 1598.977905
734, 1757, 2202, 1600.558105
735, 1758, 2205, 1602.132446
736, 1759, 2208, 1603.701050
737, 1760, 2211, 1605.264038
738, 1761, 2214, 1606.821411
739, 1762, 2217, 1608.373169
740, 1763, 2220, 1609.919434
741, 1764, 2223, 1611.460327
742, 1765, 2226, 1612.995728
743, 1766, 2229, 1614.525879
744, 1767, 2232, 1616.050537
745, 1768, 2235, 1617.569946
746, 1769, 2238, 1619.084229
747, 1770, 2241, 1620.593384
748, 1771, 2244, 1622.097412
749, 1772, 2247, 1623.596436
750, 1773, 2250, 1625.090454
751, 1774, 2253, 1626.579590
752, 1775, 2256, 1628.063843
753, 1776, 2259, 1629.543213
754, 1777, 2262, 1631.017822
755, 1778, 2265, 1632.487671
756, 1779, 2268, 1633.952881
757, 1780, 2271, 1635.413330
758, 1781, 2274, 1636.869141
759, 1782, 2277, 1638.320435
760, 1783, 2280, 1639.767212
761, 1784, 2283, 1641.209473
762, 1785, 2286, 1642.647339
763, 1786, 2289, 1644.080811
764, 1787, 2292, 1645.510010
765, 1788, 2295, 1646.934937
766, 1789, 2298, 1648.355591
767, 1790, 2301, 1649.772095
768, 1791, 2304, 1651.184448
769, 1792, 2307, 1652.592529
770, 1793, 2310, 1653.996582
771, 1794, 2313, 1655.396606
772, 1795, 2316, 1656.792603
773, 1796, 2319, 1658.184692
774, 1797, 2322, 1659.572876
775, 1798, 2325, 1660.957153
776, 1799, 2328, 1662.337646
777, 1800, 2331, 1663.714233
778, 1801, 2334, 1665.087158
779, 1802, 2337, 1666.456299
780, 1803, 2340, 1667.821777
781, 1804, 2343, 1669.183594
782, 1805, 2346, 1670.541748
783, 1806, 2349, 1671.896240
784, 1807, 2352, 1673.247192
785, 1808, 2355, 1674.594727
786, 1809, 2358, 1675.938721
787, 1810, 2361, 1677.279297
788, 1811, 2364, 1678.616455
789, 1812, 2367, 1679.950317
790, 1813, 2370, 1681.280884
791, 1814, 2373, 1682.608154
792, 1815, 2376, 1683.932129
793, 1816, 2379, 1685.252808
794, 1817, 2382, 1686.570312
795, 1818, 2385, 1687.884521
796, 1819, 2388, 1689.195679
797, 1820, 2391, 1690.503662
798, 1821, 2394, 1691.808594
799, 1822, 2397, 1693.110474
800, 1823, 2400, 1694.409424
801, 1824, 2403, 1695.705322
802, 1825, 2406, 1696.998291
803, 1826, 2409, 1698.288330
804, 1827, 2412, 1699.575439
805, 1828, 2415, 1700.859741
806, 1829, 2418, 1702.141235
807, 1830, 2421, 1703.419800
808, 1831, 2424, 1704.695557
809, 1832, 2427, 1705.968506
810, 1833, 2430, 1707.238770
811, 1834, 2433, 1708.506348
812, 1835, 2436, 1709.771240
813, 1836, 2439, 1711.033569
814, 1837, 2442, 1712.293213
815, 1838, 2445, 1713.550293
816, 1839, 2448, 1714.804810
817, 1840, 2451, 1716.056763
818, 1841, 2454, 1717.306274
819, 1842, 2457, 1718.553223
820, 1843, 2460, 1719.797607
821, 1844, 2463, 1721.039551
822, 1845, 2466, 1722.279175
823, 1846, 2469, 1723.516357
824, 1847, 2472, 1724.751221
825, 1848, 2475, 1725.983765
826, 1849, 2478, 1727.213989
827, 1850, 2481, 1728.441895
828, 1851, 2484, 1729.667480
829, 1852, 2487, 1730.890869
830, 1853, 2490, 1732.112061
831, 1854, 2493, 1733.331055
832, 1855, 2496, 1734.547729
833, 1856, 2499, 1735.762207
834, 1857, 2502, 1736.974487
835, 1858, 2505, 1738.184692
836, 1859, 2508, 1739.392822
837, 1860, 2511, 1740.598877
838, 1861, 2514, 1741.802856
839, 1862, 2517, 1743.004883
840, 1863, 2520, 1744.204834
841, 1864, 2523, 1745.402832
842, 1865, 2526, 1746.598877
843, 1866, 2529, 1747.792969
844, 1867, 2532, 1748.985107
845, 1868, 2535, 1750.175171
846, 1869, 2538, 1751.363403
847, 1870, 2541, 1752.549683
848, 1871, 2544, 1753.734131
849, 1872, 2547, 1754.916748
850, 1873, 2550, 1756.097534
851, 1874, 2553, 1757.276611
852, 1875, 2556, 1758.453857
853, 1876, 2559, 1759.629395
854, 1877, 2562, 1760.803101
855, 1878, 2565, 1761.975098
856, 1879, 2568, 1763.145386
857, 1880, 2571, 1764.313843
858, 1881, 2574, 1765.480713
859, 1882, 2577, 1766.645874
860, 1883, 2580, 1767.809448
861, 1884, 2583, 1768.971313
862, 1885, 2586, 1770.131592
863, 1886, 2589, 1771.290283
864, 1887, 2592, 1772.447388
865, 1888, 2595, 1773.602905
866, 1889, 2598, 1774.756958
867, 1890, 2601, 1775.909424
868, 1891, 2604, 1777.060425
869, 1892, 2607, 1778.209717
870, 1893, 2610, 1779.357544
871, 1894, 2613, 1780.503906
872, 1895, 2616, 1781.648804
873, 1896, 2619, 1782.792236
874, 1897, 2622, 1783.934326
875, 1898, 2625, 1785.074951
876, 1899, 2628, 1786.214233
877, 1900, 2631, 1787.352051
878, 1901, 2634, 1788.488525
879, 1902, 2637, 1789.623657
880, 1903, 2640, 1790.757446
881, 1904, 2643, 1791.889893
882, 1905, 2646, 1793.020996
883, 1906, 2649, 1794.150757
884, 1907, 2652, 1795.279175
885, 1908, 2655, 1796.406372
886, 1909, 2658, 1797.532349
887, 1910, 2661, 1798.656982
888, 1911, 2664, 1799.780396
889, 1912, 2667, 1800.902588
890, 1913, 2670, 1802.023560
891, 1914, 2673, 1803.143311
892, 1915, 2676, 1804.261963
893, 1916, 2679, 1805.379395
894, 1917, 2682, 1806.495483
895, 1918, 2685, 1807.610474
896, 1919, 2688, 1808.724365
897, 1920, 2691, 1809.837036
898, 1921, 2694, 1810.948608
899, 1922, 2697, 1812.059082
900, 1923, 2700, 1813.168457
901, 1924, 2703, 1814.276733
902, 1925, 2706, 1815.384033
903, 1926, 2709, 1816.490234
904, 1927, 2712, 1817.595337
905, 1928, 2715, 1818.699463
906, 1929, 2718, 1819.802490
907, 1930, 2721, 1820.904419
908, 1931, 2724, 1822.005371
909, 1932, 2727, 1823.105225
910, 1933, 2730, 1824.204102
911, 1934, 2733, 1825.302002
912, 1935, 2736, 1826.398926
913, 1936, 2739, 1827.494995
914, 1937, 2742, 1828.590088
915, 1938, 2745, 1829.684204
916, 1939, 2748, 1830.777344
917, 1940, 2751, 1831.869629
918, 1941, 2754, 1832.960938
919, 1942, 2757, 1834.051270
920, 1943, 2760, 1835.140747
921, 1944, 2763, 1836.229248
922, 1945, 2766, 1837.316895
923, 1946, 2769, 1838.403687
924, 1947, 2772, 1839.489624
925, 1948, 2775, 1840.574707
926, 1949, 2778, 1841.658936
927, 1950, 2781, 1842.742310
928, 1951, 2784, 1843.824951
929, 1952, 2787, 1844.906738
930, 1953, 2790, 1845.987671
931, 1954, 2793, 1847.067871
932, 1955, 2796, 1848.147095
933, 1956, 2799, 1849.225586
934, 1957, 2802, 1850.303345
935, 1958, 2805, 1851.380249
936, 1959, 2808, 1852.456421
937, 1960, 2811, 1853.531860
938, 1961, 2814, 1854.606567
939, 1962, 2817, 1855.680542
940, 1963, 2820, 1856.753784
941, 1964, 2823, 1857.826294
942, 1965, 2826, 1858.898071
943, 1966, 2829, 1859.969116
944, 1967, 2832, 1861.039307
945, 1968, 2835, 1862.108887
946, 1969, 2838, 1863.177734
947, 1970, 2841, 1864.245972
948, 1971, 2844, 1865.313477
949, 1972, 2847, 1866.380371
950, 1973, 2850, 1867.446533
951, 1974, 2853, 1868.512085
952, 1975, 2856, 1869.577026
953, 1976, 2859, 1870.641235
954, 1977, 2862, 1871.704834
955, 1978, 2865, 1872.767822
956, 1979, 2868, 1873.830200
957, 1980, 2871, 1874.891846
958, 1981, 2874, 1875.952881
959, 1982, 2877, 1877.013306
960, 1983, 2880, 1878.073120
961, 1984, 2883, 1879.132324
962, 1985, 2886, 1880.191040
963, 1986, 2889, 1881.249146
964, 1987, 2892, 1882.306641
965, 1988, 2895, 1883.363647
966, 1989, 2898, 1884.420044
967, 1990, 2901, 1885.475830
968, 1991, 2904, 1886.531128
969, 1992, 2907, 1887.585815
970, 1993, 2910, 1888.639893
971, 1994, 2913, 1889.693481
972, 1995, 2916, 1890.746460
973, 1996, 2919, 1891.798950
974, 1997, 2922, 1892.850952
975, 1998, 2925, 1893.902466
976, 1999, 2928, 1894.953491
977, 2000, 2931, 1896.004028
978, 2001, 2934, 1897.053955
979, 2002, 2937, 1898.103394
980, 2003, 2940, 1899.152466
981, 2004, 2943, 1900.201050
982, 2005, 2946, 1901.249023
983, 2006, 2949, 1902.296509
984, 2007, 2952, 1903.343506
985, 2008, 2955, 1904.390015
986, 2009, 2958, 1905.436157
987, 2010, 2961, 1906.481812
988, 2011, 2964, 1907.526978
989, 2012, 2967, 1908.571777
990, 2013, 2970, 1909.616089
991, 2014, 2973, 1910.659912
992, 2015, 2976, 1911.703369
993, 2016, 2979, 1912.746338
994, 2017, 2982, 1913.788818
995, 2018, 2985, 1914.830933
996, 2019, 2988, 1915.872559
997, 2020, 2991, 1916.913818
998, 2021, 2994, 1917.954712
999, 2022, 2997, 1918.995117
